== tls-recv-ccxt-stream-fast-tick100.cpuprofile — total sampled 1731ms ==
-- top 15 functions by SELF time --
    991.1ms  57.3%  (idle)
    199.5ms  11.5%  onMessage ws-profile/WsClientStreamFast.mjs:215
    111.5ms   6.4%  (garbage collector)
     46.7ms   2.7%  compileForInternalLoader node:internal/bootstrap/realm
     30.4ms   1.8%  decode node:internal/encoding
     27.7ms   1.6%  FastBuffer node:internal/buffer
     20.8ms   1.2%  (anonymous) ws-profile/WsClientStreamFast.mjs:135
     17.5ms   1.0%  dequeueValue node:internal/webstreams/util
     15.9ms   0.9%  hrtimeBigInt node:internal/process/per_thread
     15.2ms   0.9%  (program)
     13.9ms   0.8%  consumeFragments node_modules/undici/lib/web/websocket/receiver.js:312
     13.0ms   0.8%  readLoop ws-profile/WsClientStreamFast.mjs:112
     12.7ms   0.7%  run node_modules/undici/lib/web/websocket/receiver.js:74
      9.2ms   0.5%  RegExp: :(\d{15,}),
      8.8ms   0.5%  wrapSafe node:internal/modules/cjs/loader
-- flame tree (nodes >= 1% total, depth <= 14) --
100.0% (1730.8ms, self 0.0ms) (root)
                        2.3% (40.6ms, self 0.0ms) Module.require node:internal/modules/cjs/loader
                          2.3% (40.6ms, self 0.0ms) wrapModuleLoad node:internal/modules/cjs/loader
                            2.3% (40.6ms, self 0.0ms) traceSync node:diagnostics_channel
                    1.1% (19.8ms, self 0.0ms) (anonymous) node_modules/ws/lib/stream.js:1
                      1.1% (19.8ms, self 0.0ms) require node:internal/modules/helpers
                        1.1% (19.8ms, self 0.0ms) Module.require node:internal/modules/cjs/loader
                          1.1% (19.8ms, self 0.0ms) wrapModuleLoad node:internal/modules/cjs/loader
                            1.1% (19.8ms, self 0.0ms) traceSync node:diagnostics_channel
  1.4% (24.4ms, self 0.0ms) getModuleJobForImport node:internal/modules/esm/loader
    1.4% (24.4ms, self 0.0ms) #getJobFromResolveResult node:internal/modules/esm/loader
      1.4% (24.4ms, self 1.1ms) #createModuleJob node:internal/modules/esm/loader
        1.2% (21.1ms, self 0.0ms) loadAndTranslate node:internal/modules/esm/loader
          1.2% (20.0ms, self 0.0ms) afterLoad node:internal/modules/esm/loader
            1.2% (20.0ms, self 0.0ms) #translate node:internal/modules/esm/loader
folded stacks (µs) -> ws-profile/results/profiles/tls-recv-ccxt-stream-fast-tick100.folded
