2023-10-07T01:44:28.421Z
Node.js: v18.15.0
    EOS: 0,
    POLY: 0,
    DGB: 0,
    NCASH: 0,
    ADA: 0,
    TST: 0,
    FEE: 0,
    ICX: 0,
    VEN: 0,
    PHB: 0,
    SC: 0,
    VET: 0,
    OMG: 0,
    REQ: 0,
    DGD: 0,
    QLC: 0,
    POWR: 0,
    WPR: 0,
    WAVES: 0,
    WAN: 0,
    ACT: 0,
    XVG: 0,
    NEXO: 0,
    BLZ: 0,
    SUB: 0,
    LRC: 0,
    EFX: 0,
    CPX: 0,
    ZRX: 0,
    REP: 0,
    LOOM: 0,
    EOSD: 0,
    QKC: 0,
    QTUM: 0,
    GNT: 0,
    STORM: 0,
    LSK: 0,
    NPXS: 0,
    USDT: 0,
    ETC: 0,
    DENT: 0,
    CLOAK: 0,
    KMD: 0,
    GRS: 0,
    RAM: 0,
    LET: 0,
    SOUL: 0,
    IXT: 0,
    SKY: 0,
    ODE: 0,
    BSV: 0,
    BCHABC: 0,
    RFR: 0,
    BTT: 0,
    FET: 0,
    TEL: 0,
    ZCO: 0,
    BNB: 0,
    NRG: 0,
    PART: 0,
    FUN: 0,
    BNS: 0,
    CVT: 0,
    SERO: 0,
    ATT: 0,
    SYLO: 0,
    MATIC: 0,
    SNX: 0,
    BAT: 0,
    BNT: 0,
    CHR: 0,
    LINK: 0,
    WBTC: 0,
    COMP: 0,
    BAL: 0,
    BNSD: 0,
    CUSDT: 0,
    CETH: 0,
    CZRX: 0,
    CREP: 0,
    UFEE: 0
  },
  used: {
    BTC: 0,
    INR: 0,
    XRP: 0,
    NEO: 0,
    GAS: 0,
    XLM: 0,
    XEM: 0,
    ETH: 0,
    DBC: 0,
    RPX: 0,
    LTC: 0,
    XMR: 0,
    DASH: 0,
    DOGE: 0,
    BCH: 0,
    SIA: 0,
    TRX: 0,
    ETN: 0,
    ONT: 0,
    ZIL: 0,
    EOS: 0,
    POLY: 0,
    DGB: 0,
    NCASH: 0,
    ADA: 0,
    TST: 0,
    FEE: 0,
    ICX: 0,
    VEN: 0,
    PHB: 0,
    SC: 0,
    VET: 0,
    OMG: 0,
    REQ: 0,
    DGD: 0,
    QLC: 0,
    POWR: 0,
    WPR: 0,
    WAVES: 0,
    WAN: 0,
    ACT: 0,
    XVG: 0,
    NEXO: 0,
    BLZ: 0,
    SUB: 0,
    LRC: 0,
    EFX: 0,
    CPX: 0,
    ZRX: 0,
    REP: 0,
    LOOM: 0,
    EOSD: 0,
    QKC: 0,
    QTUM: 0,
    GNT: 0,
    STORM: 0,
    LSK: 0,
    NPXS: 0,
    USDT: 0,
    ETC: 0,
    DENT: 0,
    CLOAK: 0,
    KMD: 0,
    GRS: 0,
    RAM: 0,
    LET: 0,
    SOUL: 0,
    IXT: 0,
    SKY: 0,
    ODE: 0,
    BSV: 0,
    BCHABC: 0,
    RFR: 0,
    BTT: 0,
    FET: 0,
    TEL: 0,
    ZCO: 0,
    BNB: 0,
    NRG: 0,
    PART: 0,
    FUN: 0,
    BNS: 0,
    CVT: 0,
    SERO: 0,
    ATT: 0,
    SYLO: 0,
    MATIC: 0,
    SNX: 0,
    BAT: 0,
    BNT: 0,
    CHR: 0,
    LINK: 0,
    WBTC: 0,
    COMP: 0,
    BAL: 0,
    BNSD: 0,
    CUSDT: 0,
    CETH: 0,
    CZRX: 0,
    CREP: 0,
    UFEE: 0
  },
  total: {
    BTC: 0.00003295,
    INR: 1297.49,
    XRP: 0,
    NEO: 0,
    GAS: 0,
    XLM: 0,
    XEM: 0,
    ETH: 0,
    DBC: 0,
    RPX: 0,
    LTC: 0,
    XMR: 0,
    DASH: 0,
    DOGE: 0,
    BCH: 0,
    SIA: 0,
    TRX: 0,
    ETN: 0,
    ONT: 0,
    ZIL: 0,
    EOS: 0,
    POLY: 0,
    DGB: 0,
    NCASH: 0,
    ADA: 0,
    TST: 0,
    FEE: 0,
    ICX: 0,
    VEN: 0,
    PHB: 0,
    SC: 0,
    VET: 0,
    OMG: 0,
    REQ: 0,
    DGD: 0,
    QLC: 0,
    POWR: 0,
    WPR: 0,
    WAVES: 0,
    WAN: 0,
    ACT: 0,
    XVG: 0,
    NEXO: 0,
    BLZ: 0,
    SUB: 0,
    LRC: 0,
    EFX: 0,
    CPX: 0,
    ZRX: 0,
    REP: 0,
    LOOM: 0,
    EOSD: 0,
    QKC: 0,
    QTUM: 0,
    GNT: 0,
    STORM: 0,
    LSK: 0,
    NPXS: 0,
    USDT: 0,
    ETC: 0,
    DENT: 0,
    CLOAK: 0,
    KMD: 0,
    GRS: 0,
    RAM: 0,
    LET: 0,
    SOUL: 0,
    IXT: 0,
    SKY: 0,
    ODE: 0,
    BSV: 0,
    BCHABC: 0,
    RFR: 0,
    BTT: 0,
    FET: 0,
    TEL: 0,
    ZCO: 0,
    BNB: 0,
    NRG: 0,
    PART: 0,
    FUN: 0,
    BNS: 0,
    CVT: 0,
    SERO: 0,
    ATT: 0,
    SYLO: 0,
    MATIC: 0,
    SNX: 0,
    BAT: 0,
    BNT: 0,
    CHR: 0,
    LINK: 0,
    WBTC: 0,
    COMP: 0,
    BAL: 0,
    BNSD: 0,
    CUSDT: 0,
    CETH: 0,
    CZRX: 0,
    CREP: 0,
    UFEE: 0
  }
}
2023-10-07T01:44:31.899Z iteration 1 passed in 1974 ms

