fetch_balance
binance
{'1INCH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BLZ': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BNB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BNBBEAR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BNBBULL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BNBDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BNBUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BNT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BOT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BQX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BRD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BRL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BSV': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BTC': {'free': 1.5e-05, 'total': 1.5e-05, 'used': 0.0},
 'BTCB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BTCDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BTCST': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BTCUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BTG': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BTS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BTT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BULL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BURGER': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BUSD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BVND': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BZRX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CAKE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CDT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CELO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CELR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CHAT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CHR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CHZ': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CKB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CLOAK': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CMT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CND': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'COCOS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'COMP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'COS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'COTI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'COVER': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CREAM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CRV': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CTK': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CTSI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CTXC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CVC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'CVP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DAI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DASH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DATA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DCR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DENT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DEXE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DF': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DGB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DGD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DIA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DLT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DNT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DOCK': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DODO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DOGE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DOT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DOTDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DOTUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DREP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'DUSK': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EASY': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EDO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EGLD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ELF': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ENG': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ENJ': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EOS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EOSBEAR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EOSBULL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EOSDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EOSUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ERD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ETC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ETH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ETHBEAR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ETHBULL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ETHDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ETHUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EUR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'EVX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FET': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FIL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FILDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FILUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FIO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FIRO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FLM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FOR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FRONT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FTM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FTT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FUEL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FUN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'FXS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GAS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GBP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GHST': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GLM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GNT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GRS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GRT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GTO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GVT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'GXS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'HARD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'HBAR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'HC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'HEGIC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'HIVE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'HNT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'HOT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'HSR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ICN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ICX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'IDEX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'IDRT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'INJ': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'INS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'IOST': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'IOTA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'IOTX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'IQ': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'IRIS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'JST': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'JUV': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'KAVA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'KEY': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'KMD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'KNC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'KP3R': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'KSM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LEND': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LINK': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LINKDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LINKUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LIT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LOOM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LRC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LSK': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LTC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LTCDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LTCUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LTO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LUN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'LUNA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MANA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MATIC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MBL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MCO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MDA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MDT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MFT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MITH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MKR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MOD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MTH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'MTL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NANO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NAS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NAV': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NBS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NCASH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NEAR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NEBL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NEO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NGN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NKN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NMR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NPXS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NULS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'NXS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'OAX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'OCEAN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'OG': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'OGN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'OMG': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ONE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ONG': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ONT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ORN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'OST': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'OXT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PAX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PAXG': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PERL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PHA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PHB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PHX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PIVX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PNT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'POA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'POE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'POLY': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'POWR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PPT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PROM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PROS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'PSG': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'QKC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'QLC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'QSP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'QTUM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RCN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RDN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'REEF': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'REN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RENBTC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'REP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'REQ': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RIF': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RLC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ROSE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RPX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RSR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RUB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RUNE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'RVN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SALT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SAND': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SCRT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SFP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SKL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SKY': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SLP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SNGLS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SNM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SNT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SNX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SOL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SPARTA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SRM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'STEEM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'STMX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'STORJ': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'STORM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'STPT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'STRAT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'STRAX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'STX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SUB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SUN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SUSD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SUSHI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SUSHIDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SUSHIUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SWRV': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SXP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SXPDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SXPUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'SYS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TCT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TFUEL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'THETA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TNB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TNT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TOMO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TRB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TRIG': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TROY': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TRU': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TRX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TRXDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TRXUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TRY': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TUSD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TUSDB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TVK': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'TWT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'UAH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'UFT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'UMA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'UNFI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'UNI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'UNIDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'UNIUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'USDC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'USDS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'USDSB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'USDT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'UTK': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'VAI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'VEN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'VET': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'VIA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'VIB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'VIBE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'VIDT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'VITE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'VTHO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WABI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WAN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WAVES': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WBTC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WIN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WING': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WINGS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WNXM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WPR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WRX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'WTC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XEM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XLM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XLMDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XLMUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XMR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XRP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XRPBEAR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XRPBULL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XRPDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XRPUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XTZ': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XTZDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XTZUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XVG': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XVS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'XZC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'YFI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'YFIDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'YFII': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'YFIUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'YOYOW': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ZAR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ZEC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ZEN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ZIL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ZRX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'free': {'1INCH': 0.0,
          'AAVE': 0.0,
          'AAVEDOWN': 0.0,
          'AAVEUP': 0.0,
          'ACM': 0.0,
          'ADA': 0.0,
          'ADADOWN': 0.0,
          'ADAUP': 0.0,
          'ADX': 0.0,
          'AE': 0.0,
          'AERGO': 0.0,
          'AGI': 0.0,
          'AION': 0.0,
          'AKRO': 0.0,
          'ALGO': 0.0,
          'ALPHA': 0.0,
          'AMB': 0.0,
          'ANKR': 0.0,
          'ANT': 0.0,
          'APPC': 0.0,
          'ARDR': 0.0,
          'ARK': 0.0,
          'ARN': 0.0,
          'ARPA': 0.0,
          'ASR': 0.0,
          'AST': 0.0,
          'ATM': 0.0,
          'ATOM': 0.0,
          'AUCTION': 0.0,
          'AUD': 0.0,
          'AUDIO': 0.0,
          'AVA': 0.0,
          'AVAX': 0.0,
          'AXS': 0.0,
          'BAKE': 0.0,
          'BAL': 0.0,
          'BAND': 0.0,
